цууны	цуу @@ы
дэлхийд	дэлхий @@д
залгаасны	залгах @@аас @@ы
хилэгнэлээр	хилэн @@гнэх @@л @@ээр
хэрүүлээр	хэрүүл @@ээр
хоньчинд	хонь @@чин @@д
хөлстэй	хөлс @@тэй
үгээр	үг @@ээр
майонез	майонез
сонсго	сонсго
саланги	саланги
голын	гол @@ын
гэмгүй	гэм @@гүй
дэвтэртэй	дэвтэр @@тэй
энгэртэй	энгэр @@тэй
залуур	залах @@уур
тусламжид	тус @@лах @@мж @@д
цохилтоо	цохих @@лт @@оо
хөөлгө	хөөх @@лөг
тулалдаанд	тулалдах @@аа @@д
араншингийн	араншин @@ийн
жоотуугаа	жоотуу @@аа
завхай	завхай
эсрэгцлээ	эсрэг @@цэх @@л @@ээ
мөрдөгчийг	мөр @@дөх @@гч @@ийг
цохисон	цохих @@сон
зогсолт	зогсох @@лт
майонезаас	майонез @@аас
орчуулгад	орчуулах @@га @@д
программ	программ
гагнуур	гагнуур
хуримтай	хурим @@тай
тавилга	тавих @@лга
харьцуулалтаас	харьцах @@уулах @@лт @@аас
будгийн	будаг @@ийн
чөлөөлөлтөөс	чөлөө @@лөх @@лт @@өөс
ёзоороор	ёзоор @@оор
эвлэрлээр	эв @@лэрэх @@л @@ээр
хувьсгал	хувь @@сгах @@л
хуулиас	хууль @@ас
бэлтгэлийг	бэлтгэх @@л @@ийг
шингэлтээ	шингэх @@лт @@ээ
луйварчинтай	луйвар @@чин @@тай
оромжоор	орох @@мж @@оор
онолчоо	онох @@лч @@оо
хариуцах	харих @@уу @@цах
хормоор	хормоор
ахлагчид	ах @@лах @@гч @@д
хүүхэлдэйгээр	хүүхэд @@лдэй @@ээр
зартай	зар @@тай
хашилтаа	хаш @@лт @@аа
цэгээс	цэг @@ээс
адраас	адар @@аас
дулааралгүй	дулаан @@рах @@лгүй
протоколд	протокол @@д
соёлжтол	соёл @@жих @@л
эргүүл	эргэх @@үүл
гурилд	гурил @@д
төлбөрийн	төлөх @@бөр @@ийн
гурвалаар	гурав @@л @@аар
цөлийг	цөл @@ийг
удмаас	удам @@аас
хийлээр	хийл @@ээр
мөнхөөр	мөнх @@өөр
задралаар	зад @@рах @@л @@аар
тусгаарлагдах	тусах @@гаар @@лах @@га @@д
зүрх	зүрх
мэрэгчийг	мэрэх @@гч @@ийг
цэнгүүнд	цэнгэх @@үүн @@д
хэргээ	хэрэг @@ээ
дүрслэх	дүрс @@лэх
дамд	дам @@д
геологио	геологи @@о
харамслаас	харамсах @@л @@аас
таргын	тарга @@ын
хашлаганаас	хаших @@лага @@аас
тайрах	тайрах
устгалд	устгах @@л @@д
тоосгоо	тоосго @@оо
сүүдрэвчийн	сүүдэр @@вч @@ийн
ажиллагаанд	ажил @@лага @@д
цуглуулагчид	цуг @@лах @@уулах @@гч @@д
алчуураар	алчуур @@аар
хийлтэй	хийл @@тэй
даяаршъя	даяар @@ших @@я
тахиа	тахи @@а
хожуулаас	хожуул @@аас
глюкозтой	глюкоз @@той
тохиролцоо	тохирох @@лцох @@оо
зарлалаа	зар @@лах @@л @@аа
цэнгэлийн	цэнгэх @@л @@ийн
хөшье	хөшье
керамиктай	керамик @@тай
ороолтоос	ороох @@лт @@оос
бүрэлбаагаа	бүрэлбаа @@аа
тарих	тарих
цилиндрээс	цилиндр @@ээс
танк	танк
харьцуулалтад	харьцах @@уулах @@лт @@д
хямрах	хямрах
гуа	гуа
яарах	яарах
фермент	фермент
тайлбараар	тайлах @@бар @@аар
амьжиргааны	амьжих @@ргаа @@ы
талбараас	талбар @@аас
бөөрийг	бөөр @@ийг
ресторанд	ресторан @@д
хорьсон	хорьсо @@н
залгааг	залгах @@аа @@г
найрууламжаа	найрах @@уулах @@мж @@а
илрүүлэлт	илрэх @@үүлэх @@лт
нуруутай	нуруу @@тай
шохойжмогц	шохой @@жих @@могц
харуусал	харуусах @@л
социализмаа	социализм @@аа
зүлгүүрийн	зүлгэх @@үүр @@ийн
хожуулд	хожуул @@д
нөөцөө	нөөх @@ц @@өө
хангалтыг	хангах @@лт @@ыг
хөлд	хөл @@д
хольцод	холих @@ц @@д
мэдрэмж	мэдрэх @@мж
ухагдахуун	ухах @@гдах @@уун
спиртийг	спирт @@ийг
дилертэй	дилер @@тэй
өвөө	өв @@өө
дээрмийн	дээрэм @@ийн
мэдээлжээ	мэдэх @@ээ @@лж @@ээ
алуурчнаа	алуур @@чин @@аа
картад	карт @@д
хөршөө	хөрш @@өө
арштай	арш @@тай
хөлгийг	хөлөг @@ийг
заан	заан
хангах	хангах
цэрэг	цэрэг
дэгдэлтэд	дэгдэх @@лт @@д
харвингийн	харвин @@ийн
эргэлзлийн	эргэх @@лзэх @@л @@ийн
хамгаалалд	хамгаалах @@л @@д
дайчилгаагаар	дайн @@члах @@га @@аар
чадварын	чадах @@вар @@ын
онцлогт	онц @@лог @@т
статистикийг	статистик @@ийг
амьдралтай	амь @@драх @@л @@тай
цэврүүгээр	цэврүү @@ээр
сонсох	сонсох
шивээсээс	шивэх @@ээс @@ээс
туршуултай	турших @@уул @@тай
чангалуурын	чанга @@лах @@уур @@ын
анхааруулгын	анхаарах @@уулах @@лга @@ын
тэмцэл	тэмцэх @@л
бүтэлгүйтэлд	бүтэх @@лгүй @@тэл @@д
зуунаа	зуун @@аа
зөрөлдөөнд	зөрөх @@лдөх @@өөн @@д
цамцны	цамц @@ы
бөндгөрийг	бөндгөр @@ийг
маргаанаа	маргаа @@аа
тохуугаар	тохуу @@аар
түгшүүрийг	түгших @@үүр @@ийг
төөрөлдөх	төөрөх @@лдөх
жараахайгаар	жараахай @@аар
дэнстэй	дэнс @@тэй
өвлөөс	өв @@л @@өөс
орчуулгын	орчуулах @@га @@ын
үүдэнд	үүд @@д
сам	сам
араншинтай	араншин @@тай
халим	халим
компанитай	компани @@тай
кодоо	код @@оо
гундуу	гундуу
тангарагт	тангараг @@т
бодис	бодис
нимбэгээ	нимбэг @@ээ
фокусын	фокус @@ын
идэгдэх	идэх @@гдэх
улайрсан	улай @@рах @@сан
мэдрэмжийг	мэдрэх @@мж @@ийг
зайнаас	зай @@аас
хамсаатанд	хам @@сах @@аа @@д
цондонгоо	цондон @@оо
зэвүүцлийн	зэвүү @@цэх @@л @@ийн
дайчнаа	дайн @@чин @@аа
түдгэлзүүлэх	түдгэлзэх @@үүлэх
шалгалтыг	шалгах @@лт @@ыг
молекултай	молекул @@тай
өрсөлдөгчөөс	өрсөх @@лдөх @@гч @@өөс
давхрага	давхар @@га
даяаршингаа	даяар @@ших @@нгаа
шүүгчид	шүүх @@гч @@д
ялгаруулалттай	ялгах @@рах @@уулах @@лт @@тай
зүүд	зүүд
манлайллаар	манлай @@лах @@л @@аар
хагацалтай	хагацах @@л @@тай
мансуурлын	мансуурах @@л @@ын
төвлөрүүлэлтээр	төв @@лрөх @@үүлэх @@лт @@ээр
текстээ	текст @@ээ
хөрөнгөтөн	хөрөнгө @@төн
савхадъя	савх @@дах @@я
томьёогоо	томьёо @@оо
тамхичинд	тамхи @@чин @@д
аэробик	аэробик
үнийг	үнэ @@ийг
шангаас	шан @@аас
тавиуртай	тавих @@уур @@тай
голомтоо	голомт @@оо
экологио	экологи @@о
торнимогц	торних @@могц
хөнгөлөлтөө	хөнгөх @@лөх @@лт @@өө
орлогчид	ор @@лох @@гч @@д
дамжуулагчид	дам @@жих @@уулах @@гч @@д
бутралд	бут @@рах @@л @@д
мөлжлөгийг	мөлжих @@лөг @@ийг
тогтоолоос	тогтох @@оох @@л @@оос
хурлаа	хурал @@аа
цэнгүүн	цэнгэх @@үүн
цалинд	цалин @@д
өмсгөлтэй	өмсөх @@гөх @@л @@тэй
туурайд	туурай @@д
бадминтон	бадминтон
үйлдлээс	үйл @@дэх @@л @@ээс
бөглөөнд	бөглөх @@л @@д
магадлагаа	магад @@лах @@гаа
экваторт	экватор @@т
илгээгчээр	илгээх @@гч @@ээр
заналхийлэлтэй	занал @@хийлэх @@л @@тэй
хөдлөлд	хөдлөх @@л @@д
оператортай	оператор @@тай
ботаникаа	ботаник @@аа
хүндээс	хүнд @@ээс
эвдрэлийг	эвдрэх @@л @@ийг
масштабыг	масштаб @@ыг
өчгийн	өчиг @@ийн
онолоос	онох @@л @@оос
дагалдагчид	дага @@лдах @@гч @@д
капитализмын	капитализм @@ын
автобуснаас	автобус @@аас
солбицолгүй	солбих @@цох @@лгүй
банзны	банз @@ы
элгийг	элэг @@ийг
галлалттай	гал @@лах @@лт @@тай
улнаас	ул @@аас
туршуул	турших @@уул
батал	батах @@л
буртаг	буртаг
ширгийн	ширэг @@ийн
гүйлтийг	гүйх @@лт @@ийг
илбэчний	илбэ @@чин @@ий
уялдаанаас	уях @@лдах @@аа @@аас
бонд	бон @@д
сийрэгжилгүй	сийрэг @@жих @@лгүй
хадуураас	хадуу @@аас
үүдтэй	үүд @@тэй
стандартыг	стандарт @@ыг
тандагч	тандах @@гч
зараас	зар @@аас
гоёлд	гоё @@л @@д
нэгтгэх	нэгт @@гэх
даяаршина	даяар @@шин @@аа
солбицтол	солбих @@цох @@лт
радиог	радио @@г
харилцуураа	харилцах @@уур @@аа
тушаалаар	тушаах @@л @@аар
нягтаршлаа	нягтар @@ших @@л @@аа
худгаа	худаг @@аа
жишгээр	жишиг @@ээр
хуримтлалд	хурим @@тлах @@л @@д
тарилгаар	тарих @@лга @@аар
хөнгөмсөг	хөнгөх @@мөгс
тогтворгүй	тогтох @@вор @@гүй
болзолтой	болзох @@л @@той
сорилгыг	сорих @@лго @@ыг
тивээ	тив @@ээ
дэвүүртэй	дэвүүр @@тэй
ёгтлолын	ёгт @@лох @@л @@ын
зайрмаг	зайрмаг
нэрд	нэр @@д
гинжээр	гинж @@ээр
бүрэх	бүрэх
асуулгаа	асуух @@лга @@аа
эзэмшигчид	эзэн @@мших @@гч @@д
боргионд	боргио @@д
дуншилтаа	дунших @@лт @@аа
шалгалтад	шалгах @@лт @@д
харьцал	харих @@цал
холестериноор	холестерин @@оор
тахицгаа	тахих @@цг @@аа
дохиогоор	дохио @@оор
үзүүлэх	үзэх @@үүлэх
гортигоо	гортиг @@оо
солбицвол	солбицох @@вол
эстэй	эс @@тэй
эсрэгцлийн	эсрэг @@цэх @@л @@ийн
асрын	асар @@ын
уулд	уул @@д
найрамдлыг	найрах @@мдах @@л @@ыг
тавиурыг	тавих @@уур @@ыг
хөтлөгчөөс	хөтлөх @@гч @@өөс
хоригийн	хориг @@ийн
үйл	үйл
жаягаа	жаяг @@аа
цуглаанд	цуг @@лах @@аа @@д
барилгатай	барих @@лга @@тай
солонгоо	солон @@оо
хирсийн	хирс @@ийн
цэнгэлд	цэнгэх @@л @@д
дулаартал	дулаар @@тах @@л
чагнаал	чагнах @@аал
наалтад	наах @@лт @@д
хөршөөс	хөрш @@өөс
чононд	чоно @@д
чийгшлийн	чийг @@шил @@ийн
дарангуйлагчийн	дарах @@нгуй @@лах @@гч @@ийн
эгнээтэй	эгнэх @@ээ @@тэй
элемент	элемент
донсолгоонд	донслох @@гоо @@д
голионоос	голио @@оос
циркээс	цирк @@ээс
шугуйг	шугуй @@г
тунах	тунах
хорвоотой	хорвоо @@той
аршийн	арш @@ийн
услагчийн	ус @@лах @@гч @@ийн
имтэй	им @@тэй
тулалдааныг	тулах @@лдах @@аа @@ыг
арлыг	арал @@ыг
байршуулах	байр @@ших @@уулах
эргэлзлээ	эргэлзэх @@л @@ээ
дэмжигчид	дэмжих @@гч @@д
үнэмшилд	үнэн @@мших @@л @@д
ялалт	ялах @@лт
шороотой	шороо @@той
ажиллая	ажил @@лах @@я
тэлэлтэд	тэлэх @@лт @@д
үзмээ	үзэм @@ээ
боржин	боржин
актын	акт @@ын
унжлага	унжих @@лага
боловсролоор	боловсрох @@л @@оор
лаанд	лаа @@д
арифметикаар	арифметик @@аар
буурийг	буурь @@ийг
шүүсээс	шүүс @@ээс
жатгаа	жатга @@аа
цайгаар	цай @@аар
бэлийг	бэлий @@ийг
биллиардтай	биллиард @@тай
хаягт	хаяг @@т
хэвийн	хэв @@ийн
дэлгүүрийн	дэлгэх @@үүр @@ийн
нөхөөсөөр	нөх @@өөс @@өөр
илтэй	ил @@тэй
сөнөөгчид	сөнөөх @@гч @@д
нуманд	нум @@д
хэлэлцэгчийг	хэлэх @@лцэх @@гч @@ийг
бичиглэлээ	бичих @@г @@лэх @@л @@ээ
мухлагаа	мухлаг @@аа
цуурайтай	цуурай @@тай
хэмжээнээс	хэм @@жих @@ээ @@ээс
найраар	найр @@аар
цувралын	цуврах @@л @@ын
ордноор	орд @@н @@оор
дэлгэцтэй	дэлгэх @@ц @@тэй
шавах	шавах
моодоор	моод @@оор
өчигдөр	өчигдөр
чангарал	чанга @@рах @@л
чиглэлтэй	чиг @@лэх @@л @@тэй
гишүүнийг	гишүүн @@ийг
мөргөлөөр	мөргөх @@л @@өөр
өмсгөл	өмсөх @@гөл
тоншуул	тонших @@уул
шпагеттиа	шпагетти @@а
тогтох	тогтох
гуядах	гуях @@дах
татвараас	татах @@вар @@аас
барилгаас	барих @@лга @@аас
диаметрээ	диаметр @@ээ
далдлалттай	далд @@лах @@лт @@тай
ихсээ	ихэс @@ээ
чихэр	чихэр
мэхлэлтийг	мэх @@лэх @@лт @@ийг
уялдаатай	уях @@лдах @@аа @@тай
дээвэртэй	дээвэр @@тэй
дэвшлийг	дэвших @@л @@ийг
жигшлээр	жигших @@л @@ээр
явуулах	явах @@уулах
шууданчаар	шуудан @@ч @@аар
бахархлаар	бахар @@хах @@л @@аар
утаагаа	утаа @@аа
нууцлалд	нууц @@лах @@л @@д
өнцгийн	өнцөг @@ийн
дэнсээр	дэнс @@ээр
цөмөөс	цөм @@өөс
боолоо	боох @@лоо
дүнзээ	дүнз @@ээ
цогцостой	цогцос @@той
зөвлөмж	зөв @@лөх @@мж
тэвчээрээр	тэвчих @@ээр @@ээр
амьдрал	амь @@драх @@л
борлуулалтын	борлох @@уулах @@лт @@ын
дүгнэлтийг	дүгнэх @@лт @@ийг
физиологид	физиологи @@д
нэмэлтээс	нэмэх @@лт @@ээс
оролцоог	орох @@лцоо @@г
уянгыг	уянга @@ыг
киноны	кино @@ы
дэвшил	дэвших @@л
бэлчээрт	бэлчих @@ээр @@т
зэрэгт	зэрэг @@т
ертөнц	ертөнц
слайдад	слайд @@д
шугуйгаа	шугуй @@аа
хямдралаа	хямд @@рах @@л @@аа
уурхайд	уурхай @@д
хөнөөл	хөнөх @@л
уриалгыг	урих @@аа @@лага @@ыг
цэцэглэлтээ	цэцэг @@лэх @@лт @@ээ
сэнстэй	сэнс @@тэй
тээвэрлэлтийг	тээх @@вэр @@лэх @@лт @@ийг
сонсвол	сонсох @@вол
устгагч	устгах @@гч
тэгшлэх	тэгш @@лэх
физиологитой	физиологи @@той
өвгөнд	өвгөн @@д
баярлах	баяр @@лах
бугуй	бугуй
багтрах	багт @@рах
хэмнэлээр	хэмнэх @@л @@ээр
цэцэг	цэцэг
бүлгээ	бүлэг @@ээ
нууцаар	нуух @@ц @@аар
хоцрогдлын	хоцрох @@гдох @@л @@ын
хугарал	хуга @@рах @@л
нахиагаа	нахиа @@аа
нэр	нэр
хувьсгалыг	хувь @@сах @@гах @@л @@ыг
дэгээгээр	дэгээ @@ээр
консулд	консул @@д
бахинаас	бахь @@аас
хананд	ханан @@д
хөтчөө	хөтөч @@өө
дутагдлаас	дутах @@гдах @@л @@аас
тэмдэгт	тэмдэг @@т
урвалаар	урвах @@л @@аар
цэцэрлэгийн	цэцэрлэг @@ийн
хамгааллаас	хамгаалах @@л @@аас
бээлийтэй	бээлий @@тэй
суралцагчийн	сурах @@лцах @@гч @@ийн
захиалагч	захиа @@лах @@гч
мөрдөх	мөр @@дөх
бутралаас	бут @@рах @@л @@аас
наймаагаа	наймаа @@аа
товчлуур	товч @@лох @@уур
зураастай	зурах @@аас @@тай
сургаалаас	сурах @@гаах @@л @@аас
тохироотой	тохирох @@оо @@той
хөдөлмөрчнөө	хөдлөх @@мөр @@чин @@өө
захиагаар	захиа @@аар
даяарштал	даяар @@ших @@тал
жолоочийг	жолоо @@ч @@ийг
чичиргээтэй	чичрэх @@гээ @@тэй
шивнээний	шивнэх @@ээн @@ий
зүйрлэлд	зүйр @@лэх @@л @@д
оёдолд	оёх @@дол @@д
тохируулгаа	тохирох @@уулах @@га @@а
зурангаа	зуран @@аа
хүүрнэлээ	хүүрнэх @@л @@ээ
бадминтоны	бадминтон @@ы
лимбэддэг	лимбэд @@дэх @@г
оньслох	оньс @@лох
зангаагаа	зангаа @@аа
үйлчлэгчтэй	үйл @@члэх @@гч @@тэй
танилцуулгаас	таних @@лцах @@уулах @@лгас
битүүлгээ	битүү @@лээ
ритмээ	ритм @@ээ
уургийн	уурах @@г @@ийн
нэвтрүүлэгчээс	нэвтрэх @@үүлэх @@гч @@ээс
үндэстэй	үндэс @@тэй
найзыг	найз @@ыг
ир	ир
гаслантай	гаслан @@тай
чимхүүрээс	чимхүүр @@ээс
номыг	ном @@ыг
ташуурын	ташуур @@ын
ялгадсаар	ялга @@дас @@аар
давтамж	давтах @@мж
торнимоор	торних @@моор
товойтол	товойх @@тол
шунал	шунах @@л
дамжуулалтад	дам @@жих @@уулах @@лт @@д
хүчлээр	хүчих @@л @@ээр
азтай	аз @@тай
хэвлэлтэй	хэв @@лэх @@л @@тэй
тэрэгтэй	тэрэг @@тэй
амттанд	амт @@тн @@д
дүүргэлтэд	дүүргэх @@лт @@д
ноогдолтой	ноогдох @@л @@той
уцаарын	уцаар @@ын
үлгэрээр	үлгэр @@ээр
зарлагаас	зар @@лах @@га @@аас
хүсэлтийн	хүсэх @@лт @@ийн
ачид	ач @@д
сүлжээний	сүлжих @@ээ @@ий
бяслагаас	бяслаг @@аас
ургамлаа	ургах @@мал @@аа
зэвийг	зэв @@ийг
шоштой	шош @@той
чимгээр	чимэг @@ээр
соёлжоосой	соёл @@жих @@оосой
шархны	шарх @@ы
гахайнаас	гахай @@аас
шаналгааны	шаналга @@ы
хэлмэгдэлгүй	хэлмэгдэх @@л @@гүй
пайзаа	пайз @@аа
анчныг	анчин @@ыг
цардастай	цардас @@тай
үндэслэл	үндэс @@лэх @@л
дайралтаар	дайн @@рах @@лт @@аар
тохижуулалтыг	тохижих @@уулах @@лт @@ыг
баривчилгааг	барих @@вч @@лах @@га @@аа
дасгалын	дасгах @@л @@ын
шошоо	шош @@оо
цэвэрлэгээний	цэвэр @@лэх @@гээ @@ий
мэдрэгдэх	мэдрэх @@гдэх
маскийг	маск @@ийг
санаа	сан @@аа
самнаас	сам @@аас
товхимолд	товхимол @@д
дасгалжуулагчаас	дасгал @@жих @@уулах @@гч @@ас
дэвсгэр	дэвсэг
тэвхдэнгээ	тэвх @@дэн @@ээ
сондгойронгоо	сондгой @@рох @@нгоо
хүртвэр	хүртэх @@вэр
слайдаар	слайд @@аар
утгаас	утга @@аас
хүлээсийг	хүлээс @@ийг
дурсамжийг	дурсах @@мж @@ийг
ангаахайгаар	ангаахай @@аар
шилбээ	шилбэ @@ээ
бүргэдтэй	бүргэд @@тэй
үргүйдэлд	үргүй @@дэх @@л @@д
шүүгчийн	шүүх @@гч @@ийн
цоожноос	цоож @@оос
сүр	сүр
тотио	тоть @@о
онтой	он @@той
бөөмтэй	бөөм @@тэй
удирдлага	удирдах @@лага
эрэлтээр	эрэх @@лт @@ээр
захиргаагаа	захирах @@гаа @@аа
засвар	засавар
туслалцаанаас	тус @@лах @@лцах @@аан @@ас
амраар	амар @@аар
эрмэлзэлд	эрмэлзэх @@л @@д
үсний	үс @@ий
мэхлэлт	мэх @@лэх @@лт
хөрөөдчих	хөрөө @@дөх @@чих
газардах	газар @@дах
эвэрлэгээ	эвэр @@лэх @@гээ
луус	луус
автобус	автобус
тэнцвэр	тэнцэх @@в
хөгжимчнийг	хөгжим @@чин @@ийг
гадуурхлын	гадуу @@рах @@л @@ын
салаанд	салаа @@д
шандастай	шандас @@тай
хоногтой	хоног @@той
уулчнаас	уул @@чин @@аас
усталын	устах @@л @@ын
галуунаас	галуу @@аас
бэхээс	бэх @@ээс
залрах	зал @@рах
академи	академи
худагтай	худаг @@тай
хангамжаа	хангах @@мж @@аа
гаансны	гаанс @@ы
бахархах	бахар @@хах
айзмаар	айзам @@аар
инээдэмд	инээх @@дэм @@д
дугуй	дугуй
хөөсөнд	хөөс @@д
эзэмшигчээр	эзэн @@мших @@гч @@ээр
газартай	газар @@тай
шийдвэрлэх	шийдэх @@вэ @@рэх
хэмнэлтээ	хэмнэх @@лт @@ээ
тэнүүл	тэнэхүүл
бяцрах	бяцрах
егөөг	егөө @@г
албажмаар	алба @@жих @@маар
танилцуулгыг	таних @@лцах @@уулах @@лга @@ыг
цоргонд	цорго @@д
цаас	цаас
эзэмшигч	эзэн @@мших @@гч
төвлөрүүлэх	төв @@лрөх @@үүлэх
төмсийг	төмс @@ийг
ачаагаа	ачиа @@аа
романд	роман @@д
бүсгүйг	бүсгүй @@г
сонсогч	сонсох @@гч
загасчинтай	загас @@чин @@тай
гахайгаа	гахай @@аа
дур	дур
зогсцоос	зогсох @@цос
гүйлтээс	гүйх @@лт @@ээс
ахын	ах @@ын
довыг	дов @@ыг
шатыг	шат @@ыг
социализмаас	социализм @@аас
симфонийн	симфони @@ийн
бөөгнөрөл	бөөн @@гнөрөх @@л
таагаар	таа @@аар
эмийг	эм @@ийг
савхадвал	савх @@дах @@вал
нягтшилыг	нягт @@ших @@л @@ыг
талбайд	талбай @@д
дохиураа	дохиу @@рь @@а
радиогийн	радио @@ийн
зөвшөөрлөөр	зөв @@ших @@өөрөх @@л @@өр
бялдуучлалаас	бялдуу @@члах @@л @@аас
хурд	хурд
бичээсний	бичих @@ээс @@ий
дадах	дадах
хурдаа	хурд @@аа
тосны	тос @@ы
алхмаа	алхах @@маа
таглааны	таг @@лах @@аа @@ы
хожуулаа	хожуул @@аа
үүргэвчээ	үүргэвч @@ээ
