цууны	цуу @@ы
зурхайгаа	зурах @@ай @@аа
ягштал	ягштах @@л
тагнуулаа	тагнах @@уул @@аа
хамтрал	хамтрах @@л
дэлийг	дэлийг
үзлэгтэй	үзэх @@лэг @@тэй
хөөдөг	хөөдөг
харьяалалд	харьяа @@лах @@л @@д
мэдэгдлийг	мэдэх @@гдэх @@л @@ийг
өвчтөнтэй	өвчин @@тэн @@тэй
завины	завь @@ы
хамтатгалд	хамт @@тгах @@л @@д
шард	шард
сүсэгт	сүсэг @@т
арины	арин @@ы
угсрах	угсрах
зуунаас	зуун @@аас
давталт	давтах @@лт
хуралд	хурах @@л @@д
орцтой	орц @@той
ресторантай	ресторан @@тай
организмыг	организм @@ыг
хулмасанд	хулмас @@д
хушганд	хушга @@д
хаалтыг	хаах @@лт @@ыг
амлах	ам @@лах
шүүмжлэгчээс	шүүх @@мжих @@гч @@ээс
бүдэгхэн	бүдэг @@хэн
залхуу	залхуу
бугуйг	бугуй @@г
эрэмбэд	эрэмбэ @@д
ором	ором
нээгдэх	нээг @@дэх
шүүмжлэгчээ	шүүх @@мжих @@гч @@ээ
багсаа	багс @@аа
нягтшил	нягт @@ших @@л
сургалтад	сургах @@лт @@д
автомашинтай	авто @@машин @@тай
догол	догол
бахиудмагц	бахь @@уудах @@магц
онцлогийн	онц @@лог @@ийн
тодорхойлолт	тод @@рохой @@лох @@лт
дөнжийн	дөнжөө @@ийн
давхаргад	давхар @@га @@д
ял	ял
дүгнэлтийн	дүгнэх @@лт @@ийн
булангаа	булан @@аа
зангаар	занга @@аар
хилэнтэй	хилэн @@тэй
консулаас	консул @@аас
номхотгох	номхо @@тгох
ширээсэнд	ширээс @@д
сонгуулиа	сонгох @@ууль @@а
гийчнийг	гий @@чин @@ийг
ухуулгаа	ухах @@уулах @@гаа
хөтчөөр	хөтөч @@өөр
өдрийн	өдөр @@ийн
ханиадтай	ханиах @@д @@тай
сайдад	сайд @@д
өвгөний	өвгөн @@ий
тохуурхлаар	тохуу @@рхах @@л @@аар
шрифтэд	шрифт @@д
дэлгэцээ	дэлгэх @@ц @@ээ
дохиурыг	дохиу @@р @@ыг
залилах	заль @@лах
ажил	ажил
шивэгчнийг	шивэгчин @@ийг
хөшмөгц	хөшимөгц
нидрүүлгээс	нидрэх @@үүлэх @@г @@ээс
гэдэснээс	гэдэс @@ээс
хандивт	хандив @@т
захирамжийг	захирах @@мж @@ийг
ирмэгийн	ирмэг @@ийн
цогцолбороор	цогцлох @@бор @@оор
ганцаардалтай	ганцаар @@дах @@л @@тай
автобусыг	автобус @@ыг
цохилттой	цохих @@лт @@той
ариутгах	ариун @@тгах
төстэй	төс @@тэй
хотжилтыг	хот @@жих @@лт @@ыг
уянгад	уянга @@д
түгшүүр	түгших @@үүр
зоодойд	зоодой @@д
ёгтлолыг	ёгт @@лох @@л @@ыг
хайлтын	хайх @@лт @@ын
ертөнцөд	ертөнц @@д
тохуурхлыг	тохуу @@рхах @@л @@ыг
урлалд	урлах @@л @@д
тахаар	тах @@аар
бөхийх	бөхийх
прокурорыг	прокурор @@ыг
шаталтад	шатах @@лт @@д
тэнийх	тэнийх
тоглолтоо	тоглох @@лт @@оо
чих	чих
тараалтаар	тарах @@аах @@лт @@аар
мөстэй	мөс @@тэй
хадгалалттай	хадгалах @@лт @@тай
төмрөө	төмөр @@өө
сүсэгтэнд	сүсэг @@тэн @@д
авхуулангаа	авах @@уулан @@аа
соров	соров
төлөгчийг	төлөх @@гч @@ийг
эрхсээ	эрхэс @@ээ
дусалтай	дусах @@л @@тай
борлуулалтад	борлох @@уулах @@лт @@д
заншлаа	занших @@л @@аа
илээр	ил @@ээр
бялдуучлалын	бялдуу @@члах @@л @@ын
цоолох	цоох @@лох
хувиас	хувь @@ас
бахиудвал	бахь @@уудах @@вал
хучлагын	хучих @@лага @@ын
зүйлийг	зүйл @@ийг
үзэсгэлэнтэй	үзэх @@сгэх @@лэн @@тэй
холгодсоор	холгодос @@оор
хийсвэржилт	хийсвэр @@жих @@лт
хэмжигч	хэмжих @@гч
лавлахтай	лав @@лах @@тай
гохноос	гох @@оос
осолд	осол @@д
шүүсэнд	шүүс @@д
урцанд	урц @@д
цалингийн	цалин @@ийн
зөөлрүүлэх	зөөлөх @@рөх @@үүлэх
эргэлзэлд	эргэлзэх @@л @@д
тойргоос	тойрго @@оос
хамтатгалаас	хамт @@тгах @@л @@аас
үерийн	үер @@ийн
баазаа	бааз @@аа
хандивыг	хандив @@ыг
чагт	чагт
үсэглэлд	үсэг @@лэх @@л @@д
товойсон	товойх @@сон
тодорхой	тод @@рох
хавчтай	хавч @@тай
ээрүүл	ээрүүл
цочирдмоор	цочирдом @@оор
академиа	академи @@а
даруухан	дарах @@уун
зангилаатай	занги @@лах @@аа @@тай
баашаа	бааш @@аа
аних	аних
хулганатай	хулгана @@тай
байшин	байшин
дэрийг	дэр @@ийг
жишгийн	жишиг @@ийн
цахлай	цахлай
байнгатай	байнга @@тай
бодисоос	бодис @@оос
сохирхогч	сохирхох @@гч
командлагчад	команд @@лах @@гч @@д
сандалтай	сандах @@л @@тай
сургуулиа	сургах @@ууль @@а
цалингаас	цалин @@аас
тэмцлээ	тэмцэл @@ээ
шохойгоо	шохой @@оо
уулчинтай	уул @@чин @@тай
шүүмжлэлээ	шүүх @@мж @@лэх @@л @@ээ
зуунаар	зуун @@аар
хөшдөг	хөш @@дөг
ойлголтод	ойлгох @@лт @@д
зүтгэлээс	зүтгэх @@л @@ээс
дарааллыг	дараа @@лах @@л @@ыг
өвлөө	өв @@лөө
хөхөрье	хөх @@рөх @@е
ширэгт	ширэг @@т
модернизмтой	модернизм @@той
төгсөгчийг	төгсөх @@гч @@ийг
хөргөгчөө	хөргөх @@гч @@өө
нэрээр	нэр @@ээр
шүүлтэд	шүүх @@лт @@д
огтлолцлыг	огтлох @@лцох @@л @@ыг
дөнжөөс	дөнжөөс
харилцааг	харилцах @@аа @@г
залгах	залгах
компаниар	компани @@ар
шинэтгэлийн	шинэ @@тгэх @@л @@ийн
сүлбэлдээний	сүлбэ @@лдэх @@ээн @@ий
залхууралд	залхуу @@рах @@л @@д
ноёрхлын	ноён @@рх @@л @@ын
өтнөөс	өтнө @@өөс
танхимаас	танхим @@аас
таарамжтай	таарах @@мж @@тай
бүжиглэх	бүжиг @@лэх
хөдөлгөөнийг	хөдлөх @@гөх @@өөн @@ийг
жигшил	жигших @@л
хөгөөс	хөг @@өөс
зөгнөлд	зөгнөх @@л @@д
бэртэлт	бэртэх @@лт
шүүмжийн	шүүх @@мж @@ийн
харвалтын	харах @@валт @@ын
талбарыг	талбар @@ыг
өрцний	өрц @@ий
олборлох	олбор @@лох
мөөгний	мөөг @@ий
адрыг	адар @@ыг
үтрээгээ	үтрээ @@ээ
бутаар	бут @@аар
ээрүүлээ	ээрүүл @@ээ
жатгыг	жатга @@ыг
чихтэй	чих @@тэй
тооцоотой	тооцох @@оо @@той
тэнцэтгэлтэй	тэнцэтгэх @@л @@тэй
аялгын	ая @@лга @@ын
сууриа	суурь @@а
устгалаас	устгах @@л @@аас
шавхуур	шавхуу @@р
үйлчлэлийг	үйл @@члэх @@л @@ийг
шинжтэй	шинж @@тэй
зурагчныг	зурах @@гчин @@ыг
зуучлагчид	зууч @@лах @@гч @@д
шоглох	шог @@лох
өнцгийг	өнцөг @@ийг
ваарчин	ваар @@чин
муухай	муухай
шаталтаас	шатах @@лт @@аас
цардасны	цардас @@ы
зугтах	зугтах
тогтворжилтоо	тогтох @@вор @@жих @@лт @@оо
арьсанд	арьс @@д
намтраар	намтар @@аар
керамикаар	керамик @@аар
илтгэлээс	илтгэх @@л @@ээс
дурсамжтай	дурсах @@мж @@тай
хайгуул	хайх @@гуул
сөргөлдөөнтэй	сөрөх @@гөлдөх @@өөн @@тэй
сүйрлээр	сүйрэх @@л @@ээр
тунадсанд	тунах @@дас @@д
зугтлагын	зугтах @@лага @@ын
хасагдагчтай	хасах @@гдах @@гч @@тай
гэрлийн	гэрэх @@л @@ийн
мужааныг	мужаан @@ыг
гайхамшгаа	гайхамшиг @@аа
таамгаар	таах @@маг @@аар
оролцоонд	орох @@лцоо @@д
дампуурах	дампуу @@рах
өгөөшнөөс	өгөх @@өөш @@өөс
нийлбэртэй	нийлэх @@бэр @@тэй
морь	морь
теннисийг	теннис @@ийг
хучилтыг	хучих @@лт @@ыг
графикийг	график @@ийг
сэргээшинд	сэргээх @@ш @@д
найруулгатай	найрах @@уулах @@га @@тай
хэмжээсийг	хэм @@жих @@ээс @@ийг
дүрслэлтэй	дүрс @@лэх @@л @@тэй
базах	базах
яндангийн	яндан @@ийн
нумнаас	нум @@аас
битүүлгийн	битүү @@лэх @@г @@ийн
бухимдлаар	бухимдах @@л @@аар
сунгалтыг	сун @@гах @@лт @@ыг
өвөрлөчих	өвөр @@лөх @@чих
бөглөх	бөглөх
дамжааны	дамжих @@аа @@ы
ялагдлаас	ялах @@гдах @@л @@аас
тариагаар	тариа @@аар
зогсоцтой	зогсох @@ц @@той
дэмжигчийг	дэмжих @@гч @@ийг
өтгөнтэй	өтгөн @@тэй
үйлчлүүлэгчийг	үйл @@члэх @@үүлэх @@гч @@ийг
үйлчилгээг	үйл @@члэх @@гээ @@г
академийн	академ @@ийн
зөрчигчид	зөр @@чих @@гч @@д
гасланг	гаслан @@г
хуанлиа	хуанли @@а
хэлэлцэгчээ	хэлэлцэх @@гч @@ээ
лимбэдэг	лимбэ @@дэг
капиталаас	капитал @@аас
уурхайчнаар	уурхай @@чин @@аар
дархлаагаа	дархлах @@аа @@аа
албажтал	алба @@жих @@тал
шүүлтээ	шүүх @@лт @@ээ
гуунд	гуу @@д
тулалдааны	тулах @@лдах @@аа @@ы
эргэлтийн	эргэх @@лт @@ийн
гүйцэд	гүйц @@д
ваарчнаас	ваар @@чин @@аас
оптимизм	оптимизм
символизм	символизм
янхнаас	янхан @@аас
солилцох	солих @@лцох
хэрэгжих	хэрэг @@жих
жодоотой	жодоо @@той
батганы	батга @@ы
горьдлогоо	горь @@дох @@лого
үнэлгээний	үнэ @@лэх @@гээ @@ий
мөргөл	мөргөх @@л
тарах	тарах
экватораар	экватор @@аар
барьцалдаатай	барих @@цах @@лдах @@аай
цуглаанаа	цуг @@лах @@аа @@аа
мэрийлтийг	мэрийх @@лт @@ийг
хуурдах	хуур @@дах
луунаас	луу @@аас
амтгүй	ам @@тгүй
салалтаа	салах @@лт @@аа
тактикийг	тактик @@ийг
тарианы	тарих @@аа @@ы
зугаагаар	зугаа @@аар
хоньчноор	хонь @@чин @@оор
хойрго	хойрго
цоожтой	цоож @@той
нөмрөгт	нөмрөх @@г @@т
далайцын	далай @@ц @@ын
редакторын	редактор @@ын
театрыг	театр @@ыг
үрийн	үр @@ийн
оноо	оноо
хойгтой	хойг @@той
унжийсан	унж @@ийн @@сан
шоо	шоо
пальтоны	пальто @@ы
баривчилгаагаар	барих @@вч @@лах @@гаа @@ар
далдлалтаар	далд @@лах @@лт @@аар
хурдатгалаа	хурд @@тгах @@л @@аа
сүв	сүв
монополь	монополь
барилгаар	барих @@лга @@аар
дэвэх	дэвэх
гижиг	гижиг
үйлээ	үйл @@ээ
гуйлгад	гуйх @@лга @@д
байлдагчаар	байлдах @@гч @@аар
угжаа	угж @@аа
үсрэлтээс	үсрэх @@лт @@ээс
асуудалтай	асуух @@дах @@л @@тай
өөдсөөр	өөдөс @@өөр
хуулбартай	хуулах @@бар @@тай
санхүүд	сан @@хүү @@д
ялгаагаа	ялгаа @@аа
шингэлтэд	шингэх @@лт @@д
зураасны	зурах @@аас @@ы
үрлэгийг	үрэлэг @@ийг
авхуулшгүй	авах @@уулах @@гүй
нэмэлт	нэмэх @@лт
шаналгаагаа	шанах @@лгаа @@аа
идэгдлийн	идэгдэх @@л @@ийн
хондлойтой	хондлой @@той
хорьзно	хорьзон
шөрмөсөөр	шөрмөс @@өөр
мэдээг	мэдээ @@г
худалдаагаа	худалдах @@аа @@аа
гишүүнтэй	гишүүн @@тэй
тэмдэглэгээнд	тэмдэг @@лэх @@гээ @@д
хоосроосой	хоосон @@оосой
хоног	хоног
амьсгалаар	амь @@сгал @@аар
манлайлал	манлай @@лах @@л
дээврээ	дээвэр @@ээ
цохицгоо	цохих @@цгоо
цомоор	цом @@оор
хөшингөө	хөшин @@өө
даруулыг	дарах @@уул @@ыг
өчигдрийг	өчигдөр @@ийг
хунг	хун @@г
оройгоос	орой @@оос
бачимдлаа	бачим @@дах @@л @@аа
лоозонгоос	лоозон @@оос
дайчинтай	дайн @@чин @@тай
хамгаалагчийн	хамгаалах @@гч @@ийн
мануухай	мануухай
бүрээстэй	бүрээс @@тэй
дамнуурга	дам @@нах @@уурга
гүжирдлэгийг	гүжир @@длэг @@ийг
товчийн	товч @@ийн
тэврэлтэд	тэвэр @@х @@лт @@д
ширэнгэд	ширэнгэ @@д
услагчаас	ус @@лах @@гч @@аас
тойргийн	тойрэг @@ийн
нимбэгийг	нимбэг @@ийг
маягаас	маяг @@аас
урилгаар	урих @@лга @@аар
хамгаалалтай	хамгаалах @@л @@тай
боолоос	боол @@оос
алганы	алга @@ы
масштабт	масштаб @@т
постоо	пост @@оо
ноорогт	ноорог @@т
жигнэмгээ	жигнэн @@мээ
цавуутай	цавуу @@тай
шохойжингоо	шохой @@жин @@оо
зуун	зуун
манангаар	манан @@аар
баримтлалтай	барих @@мт @@лах @@л @@тай
ганцаардлаас	ганцаар @@дах @@л @@аас
түгжрэлд	түгжих @@рэл @@д
пальтогоо	пальто @@оо
хатуулгаар	хатуулах @@га @@аар
томьёогоор	томьёо @@оор
ходоодтой	ходоод @@той
социализмын	социализм @@ын
агуйнаас	агуй @@аас
теннисний	теннис @@ий
хөрөөдөнгөө	хөрөө @@дөх @@нгөө
түрэмгийллээ	түрэмжийлэх @@л @@ээ
доргионы	доргио @@ы
гаригаар	гариг @@аар
соёогоор	соёо @@оор
хэлэхүйг	хэл @@х @@үй @@г
андад	андах @@д
компьютерыг	компьютер @@ыг
хатаагчийг	хатаах @@гч @@ийг
барзайх	барзайх
гацуураас	гацуур @@аас
шугамтай	шугам @@тай
наймаа	найм @@аа
даажигналтай	даажин @@гнах @@л @@тай
олширох	олширох
харшил	харш @@л
хуульд	хууль @@д
судлагчтай	судлах @@гч @@тай
хор	хор
тамаа	там @@аа
өчилтэй	өчих @@л @@тэй
сэдэгчийн	сэдэх @@гч @@ийн
сайдаар	сайд @@аар
хуваагдал	хуваах @@гдах @@л
боломжгүй	болох @@мж @@гүй
урилгатай	урих @@лга @@тай
гулсуураас	гулсах @@уур @@аас
гэмтлийн	гэмтэх @@л @@ийн
хөвгүүнээр	хөвгүүн @@ээр
аэробикийг	аэробик @@ийг
зөрчилд	зөрөх @@чл @@д
хувилбараар	хувь @@лбар @@аар
сархдын	сархад @@ын
хардалтаар	хардах @@лт @@аар
найрлагад	найрах @@лага @@д
зүйлээр	зүйл @@ээр
бизнесийн	бизнес @@ийн
зүрхээр	зүрх @@ээр
бөглөөний	бөглөх @@өөн @@ий
маркетингаас	маркетинг @@аас
хөргөө	хөрөг @@өө
шатаах	шатаах
аймшгаа	аймшиг @@аа
сонсчих	сонс @@чих
хойгийн	хойг @@ийн
магтаалтай	магтах @@аал @@тай
суултуурын	суух @@лтуур @@ын
бүлгээр	бүлэг @@ээр
урамшууллаа	урам @@ших @@уулах @@л @@а
бэлгэдэлтэй	бэлгэ @@дэх @@л @@тэй
номлол	номлох @@л
хэлцэлд	хэлцэл @@д
чидунаас	чидун @@аас
мөгөөрсөөр	мөгөөрс @@өөр
томьёо	томьёо
хэрчдэсэнд	хэрчих @@дэс @@д
хүнийг	хүн @@ийг
дүрвэгчээс	дүрвэх @@гч @@ээс
үүсэлд	үүсэх @@л @@д
баримтаа	барих @@мт @@аа
конус	конус
үндэслэлээр	үндэс @@лэх @@л @@ээр
ялгаагүй	ялгах @@гүй
барьцаанаас	барих @@цаа @@аас
суга	суга
сүсэгтнээс	сүсэг @@тэн @@ээс
барьцалдах	барих @@цах @@лдах
булингартай	булингар @@тай
овоолов	овоо @@лох @@в
төлөөсөнд	төлөх @@өөс @@д
талбайг	талбай @@г
бүтэмж	бүтэх @@мж
үйлтэй	үйл @@тэй
чийдэнгээ	чийдэн @@ээ
тунхаглалд	тунхаг @@лах @@л @@д
үдэшлэгийг	үдэшлэг @@ийг
залгамжлагчийн	залгах @@мж @@лах @@гч @@ийн
гахайтай	гахай @@тай
зөвшилцлийн	зөв @@ших @@лцөх @@л @@ийн
бараан	бараан
доройтох	дорой @@тох
солир	солир
олиг	олиг
чихийг	чихий @@ийг
хандивлагчтай	хандив @@лах @@гч @@тай
дугуйгаар	дугуй @@аар
халдлагаа	халдах @@лага @@аа
тохируулгаас	тохирох @@уулах @@га @@ас
дээрмээ	дээрэм @@ээ
усаар	ус @@аар
хүрмийн	хүрэм @@ийн
халбагаа	халбага @@аа
цогцсын	цогцос @@ын
хямдрах	хямд @@рах
давтамжийг	давтах @@мж @@ийг
түүхийн	түүх @@ийн
цэнэглэгч	цэнэг @@лэх @@гч
илбэчнийг	илбэ @@чин @@ийг
суманд	сум @@д
ачаар	ач @@аар
хавчаараа	хавчих @@аар @@аа
баривч	барих @@вч
томуунаас	томуу @@аас
мэдрэхгүй	мэдрэх @@гүй
цөлийн	цөл @@ийн
чуулга	чуух @@лга
гичийн	гичийн
зөнг	зөн @@г
хотжилтод	хот @@жих @@лт @@д
гогцооны	гогцоо @@ы
нугастай	нугас @@тай
тогтворжилтод	тогтох @@вор @@жих @@лт @@д
бичвэрээ	бичих @@вэр @@ээ
туурайгаа	туурай @@аа
үрээ	үр @@ээ
түгшүүрээр	түгших @@үүр @@ээр
залгамжлагч	залгах @@мж @@лах @@гч
эвээр	эв @@ээр
сургаал	сурах @@гах @@л
жатгатай	жатга @@тай
хашилтад	хаших @@лт @@д
ургамалд	ургах @@мал @@д
солбицсон	солбих @@цосон
мушгирах	мушгирах
сүйтгэгчийн	сүйтгэх @@гч @@ийн
залилангаас	заль @@лан @@аас
шуламтай	шулам @@тай
атомоор	атом @@оор
гирвэштэл	гирвэших @@тэл
талаар	тал @@аар
ташуур	ташуур
нуруунаас	нуруу @@аас
хичээнгүй	хичээн @@гүй
морины	морь @@ы
хурлыг	хурах @@л @@ыг
дүрмийг	дүрэм @@ийг
хоолой	хоолой
гахиураас	гахиур @@аас
гүйлтээр	гүйх @@лт @@ээр
моринд	морь @@д
трамвайгаа	трамвай @@аа
цалгих	цалгих
гуйлгачны	гуйх @@лга @@чин @@ы
тайлбар	тайлах @@бар
системийг	систем @@ийг
ээрүүлийн	ээрүүл @@ийн
симфонид	симфони @@д
дархлаа	дархл @@аа
тэрэгнээс	тэрэг @@ээс
жуулчны	жуулчин @@ы
сургуультай	сургах @@ууль @@тай
хавраар	хавар @@аар
төөрөгдөлтэй	төөрөх @@гдөх @@л @@тэй
хангалуун	ханга @@лах @@уун
хүслэнгээр	хүслэн @@ээр
цалинг	цалин @@г
шүүмжлэлд	шүүх @@мж @@лэх @@л @@д
тодорхойлолтын	тод @@рохай @@лох @@лт @@ын
инерцээр	инерц @@ээр
авианы	авиа @@ы
гэрчээр	гэрч @@ээр
шууданчтай	шуудан @@ч @@тай
андгайгаар	андгай @@аар
хулмасыг	хулмас @@ыг
бөгжнөөс	бөгж @@өөс
ургацтай	ургах @@ц @@тай
туршуулаар	турших @@уул @@аар
эгчээр	эгч @@ээр
армиар	арми @@ар
нэмэгдэлтэй	нэмэх @@гдэх @@л @@тэй
оптимизмоо	оптимизм @@оо
нөөцийн	нөөх @@ц @@ийн
шуудан	шуудан
дуулаач	дуу @@лах @@ч
гаригт	гариг @@т
найруулгын	найрах @@уулах @@га @@ын
яс	яс
түгшүүрт	түгших @@үүр @@т
сонгуульд	сон @@гууль @@д
цомоо	цом @@оо
ялгаанд	ялгах @@аа @@д
хохирол	хохирох @@л
дээшлэх	дээшлэх
мөрдөсний	мөр @@дөс @@ий
чичирхийллийн	чичирхий @@лэх @@л @@ийн
гарчгаа	гарчиг @@аа
хавиргатай	хавирга @@тай
бололт	болох @@лт
өвөөгөөр	өвөө @@өөр
засварчнаар	засвар @@чин @@аар
эшлэлээ	эшлэх @@л @@ээ
баазад	бааз @@д
долгиогоор	долгио @@оор
тавилгыг	тавих @@лга @@ыг
мэтгэлцэх	мэтгэлцэх
удамшлыг	удам @@ших @@л @@ыг
шилбэний	шилбэн @@ий
геологиор	геологи @@ор
баяраас	баяр @@аас
зотон	зотон
зөвлөлөөс	зөв @@лөх @@л @@өөс
хүсэх	хүсэх
тэнгэрлэг	тэнгэ @@рэх @@лэг
сургалтаар	сургах @@лт @@аар
бодролыг	бодорох @@л @@ыг
залиланд	заль @@лан @@д
алтанд	алт @@д
бөглөрөх	бөглөрөх
анчнаа	анчин @@аа
зөвлөх	зөв @@лөх
баримтлалыг	барих @@мтл @@ыг
системтэй	систем @@тэй
төлөх	төлөх
хөргүүр	хөргөх @@үүр
хөхөрсөн	хөх @@рөх @@сөн
хөдөлгүүртэй	хөдлөх @@гөх @@үүр @@тэй
угаалтуурт	угаах @@лтуур @@т
болжмороос	болжмор @@оос
бүргэдээс	бүргэд @@ээс
бахиудсан	бахь @@уус @@аан
гимнастикаар	гимнастик @@аар
зодооны	зодох @@оо @@ы
банзлыг	банзал @@ыг
мэдээнд	мэд @@ээн @@д
жатгын	жатга @@ын
цээжний	цээж @@ий
нотолгооноос	нотлох @@гоо @@оос
бүсгүй	бүс @@гүй
цэлийсэн	цэлий @@сэн
ажилчинд	ажил @@лах @@ч @@д
үзүүлэнг	үзэх @@үүлэн @@г
фракцын	фракц @@ын
шивээсэнд	шивэх @@ээс @@д
урагшлангаа	урагш @@лах @@нгаа
бодолтоо	бодох @@лт @@оо
тахингаа	тахин @@аа
дуулгаар	дуу @@лга @@аар
тунадасны	тунах @@дас @@ы
албажвал	алба @@жих @@вал
